HibernateUtil.java,
List,java.util.List,java.util.List,1,java.util.List,java.util.List,1,1
Name,org.hibernate.orm.test.hql.Name,java.util.jar.Attributes.Name,0,java.lang.Object,java.util.jar.Attributes.Name,0,0
Session,org.hibernate.Session,org.hibernate.Session,1,org.hibernate.Session,org.hibernate.Session,1,1
dl_correct:3,dl_accuracy:0.75,,rule_correct:3,rule_checked:4,rule_accuracy:0.75,rule_recall:0.75
checked:4,total correct:3,total accuracy:0.75

hibernate_class_7.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
SessionFactory,org.hibernate.SessionFactory,org.hibernate.SessionFactory,1,org.hibernate.SessionFactory,org.hibernate.SessionFactory,1,1
Session,org.hibernate.Session,org.hibernate.Session,1,org.hibernate.Session,org.hibernate.Session,1,1
new AnnotationConfiguration(),org.hibernate.cfg.AnnotationConfiguration,org.hibernate.cfg.AnnotationConfiguration,1,org.hibernate.cfg.AnnotationConfiguration,org.hibernate.cfg.AnnotationConfiguration,1,1
dl_correct:3,dl_accuracy:1.0,,rule_correct:3,rule_checked:3,rule_accuracy:1.0,rule_recall:1.0
checked:3,total correct:3,total accuracy:1.0

hibernate_class_8.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
MappedSuperclass,jakarta.persistence.MappedSuperclass,javax.persistence.MappedSuperclass,0,-,-,0,0
Date,java.util.Date,java.util.Date,1,java.util.Date,java.util.Date,1,1
Transient,java.beans.Transient,javax.persistence.Transient,0,java.beans.Transient,javax.persistence.Transient,0,0
new Date(),java.util.Date,java.util.Date,1,java.util.Date,java.util.Date,1,1
AssertTrue,java.lang.AssertTrue,org.hibernate.validator.AssertTrue,0,-,-,0,0
Temporal,org.hibernate.annotations.Temporal,javax.persistence.Temporal,0,-,-,0,0
NotNull,jakarta.persistence.NotNull,org.hibernate.validator.NotNull,0,-,-,0,0
Column,jakarta.persistence.Column,javax.persistence.Column,0,-,-,0,0
dl_correct:2,dl_accuracy:0.25,,rule_correct:2,rule_checked:3,rule_accuracy:0.6667,rule_recall:0.25
checked:8,total correct:2,total accuracy:0.25

hibernate_class_9.java,
Node,DL_pred,DL_truth,DL_correct,Rule_pred,Rule_truth,Rule_correct,Total_correct
Serializable,java.io.Serializable,java.io.Serializable,1,java.io.Serializable,java.io.Serializable,1,1
Session,org.hibernate.Session,org.hibernate.Session,1,org.hibernate.Session,org.hibernate.Session,1,1
List,java.util.List,java.util.List,1,java.util.List,java.util.List,1,1
dl_correct:3,dl_accuracy:1.0,,rule_correct:3,rule_checked:3,rule_accuracy:1.0,rule_recall:1.0
checked:3,total correct:3,total accuracy:1.0

total status,
total checked:185,rule correct:94,rule checked:102,dl correct:123,total correct:127
dl precision:0.6649,rule precision:0.9216,rule recall:0.5081,total_precision:0.6865
