JodaTime01.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
DateTimeFormatter,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeFormatter,1,1
ISODateTimeFormat,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.ISODateTimeFormat,1,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.ISODateTimeFormat,1,1
TimeZone,java.util.TimeZone,java.util.TimeZone,1,-,-,0,1
DateTimeZone,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
new DateTime(),org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
dl_correct:6,dl_precision:1.0,,rule_correct:5,rule_checked:5,rule_precision:1.0,rule_recall:0.8333
checked:6,total correct:6,total precision:1.0

JodaTime02.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
DateMidnight,org.joda.time.DateMidnight,org.joda.time.DateMidnight,1,org.joda.time.DateMidnight,org.joda.time.DateMidnight,1,1
DateMidnight,org.joda.time.DateMidnight,org.joda.time.DateMidnight,1,org.joda.time.DateMidnight,org.joda.time.DateMidnight,1,1
DateTimeZone,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,org.joda.time.DateTimeZone,org.joda.time.DateTimeZone,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
DateTime,org.joda.time.DateTime,org.joda.time.DateTime,1,org.joda.time.DateTime,org.joda.time.DateTime,1,1
dl_correct:5,dl_precision:1.0,,rule_correct:5,rule_checked:5,rule_precision:1.0,rule_recall:1.0
checked:5,total correct:5,total precision:1.0

JodaTime03.java,
Node,ASE_pred,ASE_truth,ASE_correct,SNR_pred,SNR_truth,SNR_correct,Total_correct
Interval,org.joda.time.Interval,org.joda.time.Interval,1,org.joda.time.Interval,org.joda.time.Interval,1,1
Interval,org.joda.time.Interval,org.joda.time.Interval,1,org.joda.time.Interval,org.joda.time.Interval,1,1
PeriodFormatter,org.joda.time.format.PeriodFormatter,org.joda.time.format.PeriodFormatter,1,org.joda.time.format.PeriodFormatter,org.joda.time.format.PeriodFormatter,1,1
new PeriodFormatterBuilder(),org.joda.time.format.PeriodFormatterBuilder,org.joda.time.format.PeriodFormatterBuilder,1,org.joda.time.format.PeriodFormatterBuilder,org.joda.time.format.PeriodFormatterBuilder,1,1
